;;;TRATO POR CURRAL;;;;;;;;;;;
Id. Carregamento;Curral;Lote;;Trato;Peso Abastecido (kg);Dieta;;Data;Hora;Vagão;Tratador;Carregamento;%MS Dieta Real;%Ndt Dieta Real
166016150000000;19;19-G3-25;;1;225,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:16:26;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;24;24-G2-25;;1;175,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:17:30;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;25;25-G2-25;;1;265,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:17:56;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;27;27-G2-25;;1;260,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:18:27;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;28;28-G2-25;;1;250,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:18:45;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;29;29-G2-25;;1;240,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:19:03;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;36;36-G3-25;;1;375,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:31:37;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;50;50-G2-25;;1;325,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:29:18;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;51;51-G2-25;;1;240,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:28:56;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;54;54-G2-25;;1;280,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:28:17;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;58;58-G2-25;;1;305,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:22:47;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;67;67-G2-25;;1;305,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:24:45;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;68;68-G2-25;;1;350,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:25:08;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;69;69-G2-25;;1;305,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:25:29;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;70;70-G2-25;;1;280,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:25:52;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166016150000000;66;66-G1-25;;1;195,0000;ADAP SORGO MILHETO/16/07/25.;;01/09/2025;08:24:21;BAHMAN;AGUSTIN LOPEZ;3 - ADAP SORGO MILHETO/16/07/25. - BAHMAN - 2025-09-01 08:10;42,40%;74,22%
166015910000000;15;15-G1-25;;1;410,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:51:35;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;16;16-G2-25;;1;380,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:51:55;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;21;21-G2-25;;1;420,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:53:06;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;22;22-G2-25;;1;410,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:53:40;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;34;34-G2-25;;1;755,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:46:23;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;43;43-G3-25;;1;420,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:44:57;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;44;44-G3-25;;1;510,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:44:40;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;45;45-G3-25;;1;485,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:44:24;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;59;59-G2-25;;1;270,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:33:41;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;60;60-G2-25;;1;330,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:33:23;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;61;61-G2-25;;1;290,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:33:03;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;62;62-G1-25;;1;335,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:32:43;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;71;71-G1-25;;1;1055,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:37:02;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;72;72-G1-25;;1;1515,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:38:53;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166015910000000;74;74-G1-25;;1;545,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;07:40:21;BAHMAN;AGUSTIN LOPEZ;2 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 07:29;43,35%;77,05%
166016400000000;75;75-G2-25;;1;2470,0000;RECRIA FEMEA 08/08/2025;;01/09/2025;08:58:47;BAHMAN;AGUSTIN LOPEZ;4 - RECRIA FEMEA 08/08/2025 - BAHMAN - 2025-09-01 08:51;35,18%;63,93%
166016400000000;LOTE SILO;LOTE SILO;;1;1160,0000;RECRIA FEMEA 08/08/2025;;01/09/2025;09:14:24;BAHMAN;AGUSTIN LOPEZ;4 - RECRIA FEMEA 08/08/2025 - BAHMAN - 2025-09-01 08:51;35,18%;63,93%
166018320000000;PROTEINADO PASTO;;;1;890,0000;RECRIA FEMEA 08/08/2025;;01/09/2025;16:03:08;BAHMAN;AGUSTIN LOPEZ;12 - RECRIA FEMEA 08/08/2025 - BAHMAN - 2025-09-01 15:50;35,25%;63,91%
166015520000000;01;01-G1-25;;1;325,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:03:39;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;02;02-G2-25;;1;315,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:03:55;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;06;06-G1-25;;1;290,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:04:42;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;08;08-G2-25;;1;365,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:05:20;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;09;49-G1-25;;1;235,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:05:37;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;11;11-G1-25;;1;190,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:06:08;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;12;12-G2-25;;1;180,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:06:26;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;13;13-G2-25;;1;190,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:07:50;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;14;14-G2-25;;1;190,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:08:08;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;17;17-G1-25;;1;165,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:08:46;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;18;18-G2-25;;1;235,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:09:05;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;20;43-G2-25;;1;130,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:09:38;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;23;23-G2-25;;1;210,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:10:19;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;26;26-G1-25;;1;115,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:11:30;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;31;31-G2-25;;1;290,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:58:56;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;32;32-G2-25;;1;260,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:59:15;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;37;37-G2-25;;1;85,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:57:01;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;46;46-G3-25;;1;280,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:55:47;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;47;47-G1-25;;1;205,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:55:32;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;48;48-G1-25;;1;30,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:55:15;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;52;52-G2-25;;1;280,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:54:37;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;53;43-G1-25;;1;230,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:54:24;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;55;44-G2-25;;1;315,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:44:36;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;56;56-G2-25;;1;335,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:44:15;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;57;57-G2-25;;1;65,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:43:33;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;63;45-G2-25;;1;365,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:50:53;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;64;46-G2-25;;1;325,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:51:10;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;65;65-G1-25;;1;285,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:51:26;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;73;73-G1-25;;1;795,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;06:47:22;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166015520000000;ENF01;ENF01;;1;220,0000;TERMINACION SORGO-19/08/2025;;01/09/2025;07:00:08;BAHMAN;AGUSTIN LOPEZ;1 - TERMINACION SORGO-19/08/2025 - BAHMAN - 2025-09-01 06:38;45,10%;78,38%
166017320000000;19;19-G3-25;;2;405,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:38:30;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;24;24-G2-25;;2;510,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:39:34;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;25;25-G2-25;;2;390,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:39:54;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;27;27-G2-25;;2;370,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:40:27;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;28;28-G2-25;;2;325,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:40:49;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;29;29-G2-25;;2;300,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:41:36;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;36;36-G3-25;;2;525,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:32:16;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;50;50-G2-25;;2;345,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:30:13;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;51;51-G2-25;;2;275,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:29:52;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;54;54-G2-25;;2;300,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:29:14;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;58;58-G2-25;;2;62,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:23:45;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;67;67-G2-25;;2;310,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:25:48;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;68;68-G2-25;;2;385,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:26:11;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;69;69-G2-25;;2;375,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:26:32;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;70;70-G2-25;;2;365,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:26:58;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017320000000;66;66-G1-25;;2;235,0000;ADAPTACION SORGO 19/08/2025;;01/09/2025;12:25:23;BAHMAN;AGUSTIN LOPEZ;8 - ADAPTACION SORGO 19/08/2025 - BAHMAN - 2025-09-01 12:19;37,98%;72,50%
166017080000000;15;15-G1-25;;2;285,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;11:59:25;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;16;16-G2-25;;2;280,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;11:59:45;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;21;21-G2-25;;2;200,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;12:00:57;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;22;22-G2-25;;2;215,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;12:01:49;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;34;34-G2-25;;2;895,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;11:54:04;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;43;43-G3-25;;2;345,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;11:52:33;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;44;44-G3-25;;2;380,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;11:52:11;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
166017080000000;45;45-G3-25;;2;400,0000;CRECIMIENTO SORGO.19/08/2025;;01/09/2025;11:51:55;BAHMAN;AGUSTIN LOPEZ;7 - CRECIMIENTO SORGO.19/08/2025 - BAHMAN - 2025-09-01 11:36;43,15%;77,07%
